stop_id,stop_code,stop_lat,stop_lon,location_type,wheelchair_boarding,name
5599,5599,52.15105,-106.593375,None,0,Attridge / Rever Road
3071,3071,52.122061,-106.714653,None,0,Winnipeg / 18th Street
3689,3689,52.150297,-106.696905,None,0,Richardson / 37th Street
4208,4208,52.136853,-106.74917,None,0,Diefenbaker / Steeves
4325,4325,52.137202,-106.670082,None,0,Idylwyld / 29th Street
5803,5803,52.098137,-106.551512,None,0,Rosewood Gate / Hastings
5519,5519,52.094542,-106.622566,None,0,Preston / Arlington
3356,3356,52.104875,-106.677379,None,0,Herman / Isabella
3416,3416,52.09537,-106.644222,None,0,Wilson / Ferguson
3715,3715,52.086111,-106.615932,None,0,Hunter / Rempel
4045,4045,52.109013,-106.656626,None,0,Broadway / 2nd Street
3938,3938,52.092966,-106.596505,None,0,Kingsmere / Delaronde
3754,3754,52.169636,-106.634057,None,0,Pinehouse / Primrose
5811,5811,52.093475,-106.637333,None,0,Wilson / MacLean
3036,3036,52.114629,-106.699329,None,0,11th Street / Avenue T
3901,3901,52.170604,-106.573167,None,0,Evergreen / Salloum
3347,3347,52.198332,-106.646644,None,0,Millar / 68th Street
5680,5680,52.092702,-106.646627,None,0,Clarence / Glasgow
3431,3431,52.16409,-106.62044,None,0,Assiniboine / Huron
3927,3927,52.167044,-106.62672,None,0,La Ronge / Bethany Manor
3554,3554,52.10706,-106.619507,None,0,Taylor / Salisbury
4395,4395,52.151669,-106.676404,None,0,38th Street / Avenue E
3409,3409,52.149047,-106.644887,None,0,Alexandra / Windsor
3034,3034,52.114639,-106.696606,None,0,11th Street / Avenue R
5891,5891,52.176473,-106.618167,None,0,Marion Graham High School
4379,4379,52.140394,-106.625395,None,0,Resources / Innovation
3532,3532,52.161343,-106.645679,None,0,Warman / Assiniboine
3686,3686,52.093216,-106.583725,None,0,Kingsmere / Brightsand
3607,3607,52.110803,-106.687032,None,0,Schuyler / Avenue L
3303,3303,52.142746,-106.651967,None,0,7th Avenue / Duchess
5679,5679,52.092891,-106.646365,None,0,Clarence / Glasgow
5791,5791,52.114807,-106.575856,None,0,8th Street / Boychuk
3795,3795,52.113168,-106.593752,None,0,Moss / Elim Lodge
3423,3423,52.110769,-106.608982,None,0,Arlington / Clark
3762,3762,52.120057,-106.740846,None,0,Pendygrasse / Fairlight
5531,5531,52.079545,-106.63277,None,0,Galloway / McIntosh
4484,4484,52.086762,-106.647254,None,0,Brand / Clarence
3190,3190,52.137152,-106.687041,None,0,29th Street / Avenue L
4072,4072,52.113017,-106.741374,None,0,Caen / Elevator
4326,4326,52.140311,-106.670084,None,0,Idylwyld / 31st Street
3638,3638,52.100134,-106.646221,None,0,Ruth / Clarence
3530,3530,52.095097,-106.580881,None,0,Waterbury / Emmeline
4155,4155,52.125755,-106.646599,None,0,Clarence / Temperance
5428,5428,52.178956,-106.629188,None,0,Melilcke / David Knight
3232,3232,52.143943,-106.687522,None,0,33rd Street / Avenue L
3112,3112,52.126248,-106.702758,None,0,20th Street / Avenue U
5660,5660,52.125399,-106.755322,None,0,Hart / Shillington
5896,5896,52.107233,-106.66188,None,0,Taylor / Victoria
3524,3524,52.146281,-106.735565,None,0,Wedge / Nesbitt
5562,5562,52.110335,-106.736309,None,0,Haida / Ortona
3174,3174,52.132679,-106.656633,None,0,25th Street / 5th Avenue
4129,4129,52.14901,-106.697131,None,0,Richardson / Glenwood
3688,3688,52.100295,-106.657208,None,0,Ruth  / Broadway Avenue
3172,3172,52.132772,-106.658066,None,0,25th Street / 4th Avenue
3773,3773,52.14592,-106.649938,None,0,Osborne / 9th Avenue
3512,3512,52.096535,-106.660313,None,0,Wilson / Cascade
5898,5898,52.130445,-106.662852,None,0,Pharmasave
3690,3690,52.146925,-106.705302,None,0,Richardson / Avenue W
3371,3371,52.115973,-106.599054,None,0,Acadia / Ramsay
5618,5618,52.110869,-106.559703,None,0,Briarwood / Beechmont
4412,4412,52.129086,-106.59232,None,0,103rd Street / Jessop
3776,3776,52.14592,-106.651755,None,0,Osborne / 7th Avenue
4337,4337,52.100295,-106.662432,None,0,Ruth  / Victoria Ave
5432,5432,52.103067,-106.610025,None,0,Louise / Arlington
4375,4375,52.140474,-106.625653,None,0,Resources / Innovation
3531,3531,52.161289,-106.645937,None,0,Warman / Assiniboine
4446,4446,52.155645,-106.646406,None,0,Rupert / 100-Block
University-Place Riel,None,52.13059,-106.6368,1,0,University-Place Riel Hub
5372,5372,52.143961,-106.663763,None,0,33rd Street / Quebec
4265,4265,52.147,-106.71095,None,0,Richardson / Walker
4458,4458,52.13754,-106.57973,None,0,Berini / 400-Block
3765,3765,52.119838,-106.736647,None,0,Pendygrasse / Barber
5406,5406,52.16132,-106.679479,None,0,Hanselman / Haskamp
3935,3935,52.138628,-106.703927,None,0,30th Street / Avenue V
4019,4019,52.146685,-106.705855,None,0,Avenue W / Richardson
5435,5435,52.100731,-106.610143,None,0,Louise / Arlington
3984,3984,52.086823,-106.659715,None,0,Melville / Portage
3292,3292,52.131051,-106.659143,None,0,4th Avenue / 24th Street
3062,3062,52.121794,-106.603177,None,0,14th Street / Spinks
3867,3867,52.118455,-106.609759,None,0,Main / Arlington
4371,4371,52.11548,-106.656871,None,0,Broadway / 9th Street
3250,3250,52.148404,-106.68175,None,0,36th Street / Avenue I
4080,4080,52.155266,-106.713621,None,0,Hampton Circle / East Hampton
3376,3376,52.124272,-106.59713,None,0,Acadia / Carleton
4255,4255,52.155499,-106.562481,None,0,Stensrud / Zimmer
3167,3167,52.094506,-106.611814,None,0,Easthill / Arlington
4240,4240,52.141537,-106.604085,None,0,Egbert / 113th Street
5525,5525,52.113498,-106.709179,None,0,Dawes / Dudley
3343,3343,52.114785,-106.587341,None,0,8th Street / McKercher
4095,4095,52.143608,-106.599033,None,0,Central / 115th Street
3996,3996,52.163814,-106.623201,None,0,Assiniboine / Nahanni
5518,5518,52.114216,-106.64635,None,0,Clarence / 7th Street
5472,5472,52.090857,-106.622568,None,0,Preston / Dumont
5910,5910,52.1124,-106.598237,None,0,Centre Mall Terminal I/B
3986,3986,52.100132,-106.665424,None,0,Ruth / Melrose
5723,5723,52.139768,-106.721807,None,0,Massey / Matheson
3003,3003,52.131526,-106.601693,None,0,104th Street / 100 Block
3684,3684,52.156204,-106.685586,None,0,Airport Drive / Robin
5721,5721,52.10358,-106.609966,None,0,Arlington / Louise
3186,3186,52.131651,-106.652017,None,0,25th Street / Spadina
5802,5802,52.116669,-106.634117,None,0,Main / Cumberland
3648,3648,52.181352,-106.632934,None,0,Russell / Goerzen
5683,5683,52.084236,-106.643928,None,0,Cope Way / Stonebridge
4153,4153,52.107243,-106.646365,None,0,Clarence / Taylor
5713,5713,52.163227,-106.574976,None,0,Lowe / Pohorecky
3752,3752,52.167838,-106.617778,None,0,Pinehouse / Saguenay
3329,3329,52.114879,-106.635188,None,0,8th Street / Cumberland
3845,3845,52.122877,-106.755856,None,0,McCormack / Cory
5625,5625,52.126942,-106.758641,None,0,Betts / Molland
4424,4424,52.172634,-106.635306,None,0,Cree / Lenore
3359,3359,52.114657,-106.63801,None,0,8th Street / Wiggins
3013,3013,52.143748,-106.603653,None,0,115th Street / Egbert
3750,3750,52.136858,-106.754518,None,0,Diefenbaker / Childers
4106,4106,52.131895,-106.598815,None,0,Central / Central Place
3473,3473,52.123155,-106.681253,None,0,Avenue H / 18th Street
4059,4059,52.105064,-106.656869,None,0,Broadway / Isabella
3338,3338,52.11486,-106.626296,None,0,8th Street / Grosvenor
5853,5853,52.180122,-106.619948,None,0,Meilicke / Silverwood
3114,3114,52.114537,-106.741515,None,0,Elevator/ 11th Street
3908,3908,52.13325,-106.725191,None,0,Laurier Drive / Confederation
3073,3073,52.123795,-106.663507,None,0,19th Street / 3rd Avenue
3893,3893,52.1125,-106.670569,None,0,Lorne / 6th Street
4050,4050,52.112566,-106.656885,None,0,Broadway / 6th Street
3734,3734,52.172949,-106.632808,None,0,Primrose / Lenore
3713,3713,52.17377,-106.614397,None,0,Redberry / Candle
3822,3822,52.120696,-106.586881,None,0,McKercher / Mount Allison
5461,5461,52.116513,-106.57432,None,0,Boychuk / Laurentian
3572,3572,52.107256,-106.625732,None,0,Taylor / Grosvenor
3278,3278,52.1266,-106.663128,None,0,3rd Avenue / 21st Street
5782,5782,52.143775,-106.709675,None,0,33rd Street / Avenue Y
4147,4147,52.116508,-106.646604,None,0,Clarence / Main
4328,4328,52.13919,-106.629714,None,0,Innovation / Perimeter
4386,4386,52.153384,-106.673054,None,0,Avenue C / 39th Street
3963,3963,52.143687,-106.570815,None,0,Kenderdine / Bonli
3594,3594,52.18421,-106.619503,None,0,Silverwood / Molloy
4254,4254,52.167423,-106.588938,None,0,Konihowski / Bourgonje
3946,3946,52.142222,-106.729445,None,0,J A MacDonald / Cartier
5635,5635,52.134652,-106.650133,None,0,Kinsmen Park
3139,3139,52.129339,-106.668693,None,0,22nd Street / Pacific
5814,5814,52.094075,-106.622026,None,0,Arlington / Preston
3075,3075,52.127599,-106.666065,None,0,1st Avenue / 21st Street
3602,3602,52.178739,-106.614111,None,0,Silverwood / A E Adams
3663,3663,52.133282,-106.693444,None,0,Rusholme / Avenue P
5560,5560,52.156631,-106.673061,None,0,Avenue C / 41st Street
4311,4311,52.135102,-106.670309,None,0,Idylwyld / 27th Street
3098,3098,52.126096,-106.684163,None,0,20th Street / Avenue J
4437,4437,52.137087,-106.694505,None,0,29th Street / Avenue P
3387,3387,52.12287,-106.586894,None,0,Acadia / McKercher
3290,3290,52.139181,-106.65897,None,0,2nd Avenue / Princess
4197,4197,52.118289,-106.583466,None,0,DeGeer / DeGeer
3621,3621,52.100461,-106.681754,None,0,Ruth / Saint Henry
5809,5809,52.095209,-106.645766,None,0,Wilson / Clarence
3484,3484,52.163254,-106.575225,None,0,Lowe / Atton
3183,3183,52.104745,-106.567509,None,0,Briarvale / Briarwood
3307,3307,52.159243,-106.590662,None,0,Konihowski / Pezer
4448,4448,52.114697,-106.613432,None,0,8th Street / Goodwin
3390,3390,52.1049,-106.598778,None,0,Acadia / Taylor
4364,4364,52.108457,-106.586865,None,0,McKercher / Holland
3400,3400,52.154229,-106.642134,None,0,Alexandra / Eddy
3107,3107,52.126084,-106.695822,None,0,20th Street / Avenue Q
5517,5517,52.151508,-106.730038,None,0,McClocklin / West Hampton
5526,5526,52.149959,-106.56946,None,0,Nelson / Heal
3424,3424,52.12007,-106.608858,None,0,Arlington / Hardy
4411,4411,52.129961,-106.59866,None,0,103rd Street / Central
5793,5793,52.13346,-106.683314,None,0,Rusholme / Avenue I
3505,3505,52.09795,-106.661546,None,0,Wilson / Niderost
3469,3469,52.120213,-106.681322,None,0,Avenue H / 16th Street
5414,5414,52.129996,-106.661611,None,0,Downtown Terminal East 2
3296,3296,52.187503,-106.650475,None,0,60th Street / 800-Block
3933,3933,52.092147,-106.581961,None,0,Kingsmere / Brightsand
4413,4413,52.129617,-106.593469,None,0,103rd Street / Jessop
4160,4160,52.165851,-106.59182,None,0,Konihowski / Le May (S/Leg)
3802,3802,52.172903,-106.650494,None,0,51st Street / Cleveland
3896,3896,52.110779,-106.670554,None,0,Lorne / 4th Street
4398,4398,52.151514,-106.678815,None,0,38th Street / Avenue G
3234,3234,52.143775,-106.693438,None,0,33rd Street / Avenue P
3472,3472,52.123146,-106.681508,None,0,Avenue H / 18th Street
5608,5608,52.138262,-106.670333,None,0,Idylwyld / 30th Street
3928,3928,52.167118,-106.626479,None,0,La Ronge / Bethany Manor
5808,5808,52.113215,-106.617286,None,0,7th Street / Emmerson
5497,5497,52.170377,-106.556329,None,0,Baltzan / Horner Crescent
5475,5475,52.086437,-106.629106,None,0,Cornish / Willis Way
5799,5799,52.136991,-106.706276,None,0,29th Street / Avenue W
4098,4098,52.133582,-106.663481,None,0,1st Avenue / 25th Street
4324,4324,52.135398,-106.670068,None,0,Idylwyld / 27th Street
5857,5857,52.100305,-106.6372,None,0,Ruth / Ewart
3664,3664,52.133449,-106.694466,None,0,Rusholme / Avenue P
5388,5388,52.112383,-106.710316,None,0,Dudley / Schuyler
3332,3332,52.114703,-106.659721,None,0,8th Street / Eastlake
3580,3580,52.098243,-106.584493,None,0,Stillwater / Weyakwin
4323,4323,52.084468,-106.622498,None,0,Ironwood Crossing
3200,3200,52.133303,-106.661772,None,0,2nd Avenue / 25th Street
4000,4000,52.124154,-106.666223,None,0,19th Street / 2nd Avenue
3793,3793,52.157928,-106.65468,None,0,Circle / Venture
5596,5596,52.143053,-106.622599,None,0,Preston / 115th Street
3372,3372,52.116297,-106.598798,None,0,Acadia / Balfour
3350,3350,52.114833,-106.641683,None,0,8th Street / Munroe
3427,3427,52.102609,-106.610676,None,0,Arlington / Porter
3525,3525,52.146293,-106.730727,None,0,Wedge / Hunt
5804,5804,52.130765,-106.680391,None,0,23rd Street / Avenue G
4126,4126,52.123002,-106.646334,None,0,Clarence / 15th Street
4486,4486,52.087175,-106.654669,None,0,Brand / Brand Court
4383,4383,52.145113,-106.725804,None,0,George / 121 George Road
5749,5749,52.123292,-106.579318,None,0,Boychuk / Western
4455,4455,52.131423,-106.576601,None,0,Kenderdine / 600-Block
3925,3925,52.168525,-106.627401,None,0,La Ronge / Pinehouse
4013,4013,52.100296,-106.654479,None,0,Ruth / Dufferin Avenue
3259,3259,52.150509,-106.699431,None,0,37th Street / Cole
3018,3018,52.143682,-106.574913,None,0,115th Street / Kenderdine
3636,3636,52.100143,-106.634935,None,0,Ruth / Cumberland
5888,5888,52.134955,-106.575649,None,0,Kenderdine / Kerr
5837,5837,52.129185,-106.672782,None,0,22nd Street / Avenue C
4051,4051,52.112544,-106.656627,None,0,Broadway / 6th Street
4016,4016,52.095666,-106.653536,None,0,Wilson / Dufferin
5565,5565,52.114496,-106.724158,None,0,Lancaster / 11th Street
3507,3507,52.094066,-106.638821,None,0,Wilson / MacLean
3093,3093,52.126255,-106.680021,None,0,20th Street / Avenue G
3654,3654,52.133448,-106.691039,None,0,Rusholme / Leif Erickson
4329,4329,52.139333,-106.629889,None,0,Innovation / Perimeter
4392,4392,52.124116,-106.730993,None,0,Olmstead / Forrester
5467,5467,52.096474,-106.622827,None,0,Preston / 2600-Block
4049,4049,52.111187,-106.656626,None,0,Broadway / 4th Street
4047,4047,52.110226,-106.656626,None,0,Broadway / 3rd Street
3929,3929,52.15545,-106.59295,None,0,Konihowski / Rever
3990,3990,52.138165,-106.632446,None,0,Canadian Light Source
4135,4135,52.114792,-106.646336,None,0,Clarence / 8th Street
3283,3283,52.13147,-106.660793,None,0,3rd Avenue / 24th Street
3560,3560,52.095657,-106.649085,None,0,Wilson / Albert
3092,3092,52.12607,-106.678063,None,0,20th Street / Avenue F
3947,3947,52.142021,-106.726572,None,0,J A MacDonald / Confederation
3084,3084,52.126022,-106.671042,None,0,20th Street / Avenue B
5781,5781,52.146615,-106.582657,None,0,Nelson / Attridge
4381,4381,52.172692,-106.664973,None,0,Faithfull / 51st Street
3437,3437,52.136324,-106.65852,None,0,3rd Avenue / Queen
3351,3351,52.11472,-106.622411,None,0,8th Street / Preston
5735,5735,52.118506,-106.706354,None,0,Appleby / Avenue W
4307,4307,52.147547,-106.739175,None,0,Latrace / Robinson
4202,4202,52.126958,-106.728093,None,0,Diefenbaker / Fairlight
3331,3331,52.114713,-106.654219,None,0,8th Street / Dufferin
3094,3094,52.126088,-106.679553,None,0,20th Street / Avenue G
3811,3811,52.180381,-106.646321,None,0,Millar / English
3345,3345,52.114536,-106.667549,None,0,8th Street / McPherson
3559,3559,52.107413,-106.629135,None,0,Taylor / Morgan
4303,4303,52.103669,-106.681596,None,0,Hilliard / St Henry
3306,3306,52.140831,-106.652222,None,0,7th Avenue / Duke
3609,3609,52.11097,-106.686847,None,0,Schuyler / Avenue K
5586,5586,52.19467,-106.678832,None,0,Marquis / Thatcher
3196,3196,52.114346,-106.587126,None,0,McKercher / 8th Street
4162,4162,52.128775,-106.641166,None,0,College / Munroe
City Centre,None,52.13003,-106.6618,1,0,City Centre Hub
5682,5682,52.086402,-106.646671,None,0,Clarence / Brand
3348,3348,52.114602,-106.593467,None,0,8th Street / Moss
5730,5730,52.118503,-106.710967,None,0,Appleby / Wardlow
3604,3604,52.110977,-106.693753,None,0,Schuyler / Avenue P
5720,5720,52.136614,-106.721451,None,0,Northumberland / Milton
5570,5570,52.114659,-106.735326,None,0,11th Street / Crescent Boulevard
3137,3137,52.169377,-106.580477,None,0,Zary / Roy Crescent
3705,3705,52.149107,-106.60618,None,0,Reid / Adolph
5772,5772,52.14377,-106.718191,None,0,33rd Street / Junor Avenue
5836,5836,52.129175,-106.677571,None,0,22nd Street / Avenue E
3333,3333,52.114539,-106.659445,None,0,8th Street / Eastlake
3026,3026,52.105101,-106.670519,None,0,Lorne / Isabella
3872,3872,52.100802,-106.607196,None,0,Louise / St Ann's Home
4077,4077,52.1328,-106.630461,None,0,Campus / Agriculture Building
3730,3730,52.169932,-106.634071,None,0,Primrose / Pinehouse
4366,4366,52.136695,-106.655428,None,0,Queen / 5th Avenue
4128,4128,52.109403,-106.646363,None,0,Clarence / 2nd Street
5761,5761,52.109077,-106.689978,None,0,Wellington / Avenue M
5400,5400,52.16201,-106.687196,None,0,Airport Drive / Hotels
3474,3474,52.124423,-106.681481,None,0,Avenue H / 19th Street
3522,3522,52.167775,-106.664971,None,0,Faithfull / 48th Street
3395,3395,52.186507,-106.633245,None,0,Adilman / Rowles
4205,4205,52.136852,-106.735693,None,0,Diefenbaker / Mowat
3528,3528,52.09641,-106.580624,None,0,Waterbury / Nesslin
4103,4103,52.138927,-106.599065,None,0,Central / 110th Street
3703,3703,52.147949,-106.601498,None,0,Reid / Greig
3495,3495,52.143571,-106.694218,None,0,Avenue P / 33rd Street
4056,4056,52.101976,-106.65661,None,0,Broadway / Adelaide
4249,4249,52.125742,-106.732727,None,0,Fairlight / Olmstead
3247,3247,52.148415,-106.675479,None,0,36th Street / Avenue E
3430,3430,52.163454,-106.630922,None,0,Assiniboine / Churchill
4472,4472,52.116368,-106.572175,None,0,Laurentian / Laurentian
5722,5722,52.105395,-106.609322,None,0,Arlington / Taylor
4296,4296,52.143899,-106.552657,None,0,Keedwell / Muzyka
4093,4093,52.161675,-106.660687,None,0,1st Avenue / 44th Street
4292,4292,52.153146,-106.647356,None,0,Hazen / Rupert
4466,4466,52.13818,-106.563641,None,0,Kerr / Kaplan Green
3305,3305,52.141108,-106.651967,None,0,7th Avenue / Duke
5469,5469,52.090956,-106.62283,None,0,Preston / Dumont
4227,4227,52.146845,-106.646491,None,0,Edward / Balmoral
3620,3620,52.13496,-106.710412,None,0,Witney / Rylston
5904,5904,52.13059,-106.636829,None,0,Place Riel / Terminal E&S
3985,3985,52.162241,-106.638737,None,0,Assiniboine / Athabasca
4081,4081,52.100134,-106.653515,None,0,Ruth Street / Dufferin
3994,3994,52.122511,-106.721518,None,0,Fairmont / 300-Block
3436,3436,52.162436,-106.635208,None,0,Assiniboine / Ravine
3482,3482,52.164634,-106.568675,None,0,Evergreen / Manek
4388,4388,52.110935,-106.565493,None,0,Briarwood / Briargate
3027,3027,52.103412,-106.670518,None,0,Lorne / Hilliard
3459,3459,52.187926,-106.646366,None,0,Millar / 60th Street
4378,4378,52.142487,-106.625506,None,0,Research / Resources
3799,3799,52.107914,-106.735184,None,0,Mountbatten / Haida
3284,3284,52.104806,-106.573965,None,0,Heritage / Boychuk
3109,3109,52.126082,-106.69907,None,0,20th Street / Avenue S
5763,5763,52.147773,-106.599047,None,0,Central / Reid
3096,3096,52.126263,-106.683099,None,0,20th Street / Avenue I
3897,3897,52.108938,-106.670553,None,0,Lorne / 2nd Street
5615,5615,52.105749,-106.563172,None,0,Briarwood / Beechdale
4146,4146,52.105444,-106.646363,None,0,Clarence / Isabella
3170,3170,52.133067,-106.659711,None,0,25th Street / 3rd Avenue
3465,3465,52.085638,-106.642017,None,0,cope terminus
4399,4399,52.151505,-106.675778,None,0,38th Street / Avenue E
3293,3293,52.131171,-106.658704,None,0,24th Street / 4th Avenue
5569,5569,52.135108,-106.622618,None,0,Preston Avenue / 108th
5800,5800,52.133002,-106.681429,None,0,Avenue H / Rusholme
5874,5874,52.085322,-106.622775,None,0,Preston / Cornish
3494,3494,52.139972,-106.694215,None,0,Avenue P / 31st Street
5700,5700,52.148418,-106.669901,None,0,36th Street / Idylwyld
4232,4232,52.135773,-106.603862,None,0,Egbert / 107th Street
5459,5459,52.11883,-106.571236,None,0,Laurentian / Guelph
3413,3413,52.118669,-106.706012,None,0,Appleby / Avenue W
4029,4029,52.197846,-106.630834,None,0,Arthur Rose / Beavis
3406,3406,52.150944,-106.645143,None,0,Alexandra / 1600-Block
5789,5789,52.109914,-106.569631,None,0,Briarwood / Briarvale
3617,3617,52.166778,-106.57747,None,0,Zary / Atton
3885,3885,52.100576,-106.670267,None,0,Lorne / Ruth
3201,3201,52.135703,-106.660342,None,0,2nd Avenue / 26th Street
4432,4432,52.148299,-106.598774,None,0,Central / Rossmo
4042,4042,52.11941,-106.656614,None,0,Broadway / 11th Street
3960,3960,52.14141,-106.56585,None,0,Kenderdine / Cowley
5709,5709,52.164126,-106.561997,None,0,Baltzan / Boykowich
3335,3335,52.114886,-106.617263,None,0,8th Street / Emerson
3856,3856,52.117893,-106.617489,None,0,Main / Rutter
4194,4194,52.167182,-106.58898,None,0,Konihowski / Le May
4033,4033,52.123462,-106.586198,None,0,Boychuk / McKercher
5433,5433,52.102644,-106.606785,None,0,Louise / Louise
3360,3360,52.114833,-106.639145,None,0,8th Street / Wiggins
4422,4422,52.131805,-106.728097,None,0,Diefenbaker / Worobetz
3814,3814,52.107439,-106.631025,None,0,Taylor / Louise
3187,3187,52.131884,-106.652148,None,0,25th Street / Spadina
3717,3717,52.162233,-106.636102,None,0,Assiniboine / Red River
5827,5827,52.15894,-106.673033,None,0,Avenue C / Circle Drive
3097,3097,52.126263,-106.684602,None,0,20th Street / Avenue J
3188,3188,52.092158,-106.617316,None,0,Eastview / 2700-Block
3746,3746,52.122205,-106.622536,None,0,Preston / 14th Street
5731,5731,52.126241,-106.710613,None,0,20th Street / Witney
3178,3178,52.103655,-106.58531,None,0,Heritage / Heritage Way
5379,5379,52.156624,-106.663213,None,0,Quebec / 41st Street
4007,4007,52.166411,-106.647403,None,0,Millar / 47th Street
5805,5805,52.111092,-106.608851,None,0,Arlington / Clark
4452,4452,52.132334,-106.56643,None,0,Kenderdine / Kucey
4175,4175,52.139772,-106.726221,None,0,Confederation / Massey
5906,5906,52.1005,-106.620272,None,0,Market Mall Terminal I/B
5573,5573,52.174272,-106.669856,None,0,Idylwyld Service / 52nd Street
3671,3671,52.184147,-106.630661,None,0,Rowles / Russell
5668,5668,52.084056,-106.633046,None,0,Gordon / Stepney
3364,3364,52.114627,-106.586689,None,0,8th Street / McKercher
3369,3369,52.10682,-106.599031,None,0,Acadia / Avondale
3365,3365,52.121607,-106.599063,None,0,Acadia / 14th Street
3520,3520,52.165573,-106.66497,None,0,Faithfull / 47th Street
5884,5884,52.100027,-106.566744,None,0,Herold / 300-Block
5889,5889,52.13766,-106.575659,None,0,Kenderdine / Brunst
3504,3504,52.099967,-106.662341,None,0,Wilson / Ruth
3407,3407,52.156061,-106.64239,None,0,Alexandra / Rupert
4030,4030,52.118063,-106.575212,None,0,Boychuk / DeGeer
3425,3425,52.120151,-106.609121,None,0,Arlington / Hardy
3113,3113,52.126081,-106.702587,None,0,20th Street / Avenue U
5887,5887,52.105179,-106.570369,None,0,Briarwood / Blackburn
3921,3921,52.166903,-106.576388,None,0,Zary / Evergreen
4052,4052,52.114863,-106.656613,None,0,Broadway / 8th Street
3653,3653,52.133283,-106.691075,None,0,Rusholme / Leif Erickson
3458,3458,52.150194,-106.559058,None,0,Stensrud / Shepherd
4301,4301,52.103664,-106.677584,None,0,Hilliard / Herman
3868,3868,52.118289,-106.60983,None,0,Main / Arlington
3226,3226,52.14376,-106.681151,None,0,33rd Street / Avenue H
5746,5746,52.118134,-106.578931,None,0,DeGeer / Trent
4182,4182,52.109985,-106.63543,None,0,Cumberland / 3rd Street
4143,4143,52.103362,-106.646632,None,0,Clarence / Hilliard
4390,4390,52.111371,-106.703722,None,0,Fletcher / Schuyler
3141,3141,52.12939,-106.710633,None,0,22nd Street / Witney
3396,3396,52.187432,-106.627452,None,0,Adilman/ /Russell
5380,5380,52.145184,-106.663179,None,0,Quebec / 34th Street
3727,3727,52.136528,-106.658109,None,0,Queen / 3rd Avenue
4156,4156,52.095583,-106.646391,None,0,Clarence / Wilson
3729,3729,52.15619,-106.663463,None,0,Quebec / 41st Street
3650,3650,52.133045,-106.71041,None,0,Witney / Rusholme
4419,4419,52.14393,-106.65245,None,0,33rd Street / 7th Avenue
4107,4107,52.163482,-106.629999,None,0,Assiniboine / Churchill
4199,4199,52.118287,-106.579778,None,0,DeGeer / DeGeer
5756,5756,52.124064,-106.666763,None,0,19th Street / 2nd Avenue
3844,3844,52.101077,-106.628824,None,0,Ruth / Louise
3863,3863,52.117107,-106.620793,None,0,Main / Kirk
3588,3588,52.096929,-106.609956,None,0,Arlington / East Drive
5847,5847,52.169646,-106.633313,None,0,Pinehouse / Primrose
5677,5677,52.097591,-106.646379,None,0,Clarence / Cascade
3857,3857,52.11805,-106.61763,None,0,Main / Quance
4263,4263,52.160058,-106.660697,None,0,1st Avenue / 43rd Street
5665,5665,52.082923,-106.627969,None,0,Gordon / Laycock
5532,5532,52.081783,-106.635438,None,0,Galloway / Lynd
3256,3256,52.150679,-106.730038,None,0,37th Street / Hunt
4266,4266,52.160336,-106.64906,None,0,Millar / 43rd Street
3378,3378,52.120293,-106.598809,None,0,Acadia / Cronkite
4369,4369,52.117246,-106.619659,None,0,Main / Morton
5726,5726,52.100329,-106.618214,None,0,Louise / McEown
3748,3748,52.132382,-106.755062,None,0,Centennial / Childers
5810,5810,52.094769,-106.642162,None,0,Wilson / MacDermid
4100,4100,52.136737,-106.59881,None,0,Central / 108th Street
3236,3236,52.150871,-106.717438,None,0,37th Street / Junor
3660,3660,52.133428,-106.70126,None,0,Rusholme / Avenue T
3606,3606,52.110978,-106.691371,None,0,Schuyler / Avenue N
5653,5653,52.169172,-106.686705,None,0,Wayne Hicks / Airport Drive
3428,3428,52.09424,-106.622121,None,0,Arlington / Preston
3420,3420,52.094239,-106.618081,None,0,Arlington / James Anderson Park
4417,4417,52.130457,-106.587766,None,0,Packham / 105th Street
3934,3934,52.092977,-106.591444,None,0,Kingsmere / Wollaston
3789,3789,52.098557,-106.581884,None,0,Nemeiben / Smoothstone
3805,3805,52.17741,-106.657706,None,0,Miners / 3000-Block
3166,3166,52.092046,-106.614027,None,0,Eastview / 2500-Block
3771,3771,52.145744,-106.646661,None,0,Osborne / Edward
5775,5775,52.149803,-106.57884,None,0,Centennial Collegiate
4137,4137,52.101688,-106.646632,None,0,Clarence / Adelaide
5368,5368,52.119791,-106.70564,None,0,Avenue W / 17th Street
5883,5883,52.098364,-106.567184,None,0,Slimmon / Herold
5821,5821,52.100319,-106.614245,None,0,Ilarion Residence
3443,3443,52.163369,-106.67435,None,0,Avenue C / 45th Street
4089,4089,52.201657,-106.646644,None,0,Millar / 71st Street
4144,4144,52.103788,-106.646377,None,0,Clarence / Hilliard
3314,3314,52.113055,-106.618186,None,0,Early / 7th Street
3056,3056,52.119884,-106.65144,None,0,12th Street / Lansdowne
3119,3119,52.114555,-106.741778,None,0,Elevator/ 11th Street
5796,5796,52.135489,-106.710145,None,0,Witney / Rylston
3004,3004,52.131359,-106.601482,None,0,O'Neil / 104th Street
4304,4304,52.145422,-106.599031,None,0,Central / 116th Street
4248,4248,52.101642,-106.563063,None,0,Pawlychenko / 135 Pawlychenko
5612,5612,52.109313,-106.608706,None,0,Arlington / Welker
